#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Tue Jan 24 15:04:29 2023
# Process ID: 4209
# Current directory: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7
# Command line: vivado -mode gui -source ./vivado/noelvmp_vivado.tcl
# Log file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado.log
# Journal file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado.jou
#-----------------------------------------------------------
start_gui
source ./vivado/noelvmp_vivado.tcl
# create_project noelv-digilent-arty-a7 ./vivado/noelv-digilent-arty-a7 -part XC7A100TI-csg324-1L -force
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ddrspa.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ahb2mig_7series_pkg.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ahb2mig_7series.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ahb2mig_7series_ddr2_dq16_ad13_ba3.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ahb2mig_7series_ddr3_dq16_ad15_ba3.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ahb2mig_7series_cpci_xc7k.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ahb2axi_mig_7series.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/axi_mig_7series.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ahb2avl_async.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ahb2avl_async_be.vhd
# read_verilog -library gaisler ./../../lib/gaisler/ddr/mig_interface_model.v
WARNING: [filemgmt 56-99] Vivado Synthesis ignores library specification for Verilog or SystemVerilog files. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/ddr/mig_interface_model.v:]
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/ddr/mig_interface_model.v]
# read_vhdl -library gaisler ./../../lib/gaisler/nand/nandpkg.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2_pkg.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2_apb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/mem2buf.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/buf2mem.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2_ctrl.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2_ahb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2_acc.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2_axi.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/subsys/subsys.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/subsys/leon_dsu_stat_base.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/plic/plic.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/plic/grplic.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/plic/plic_encoder.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/plic/plic_gateway.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/plic/plic_target.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/plic/grplic_ahb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5/leon5.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/leon5int.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/itbufmem5.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/bht_pap.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/btb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/inst_text.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/iu5.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/cctrl5.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/cachemem5.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/regfile5_ram.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/regfile5_dff.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/nanofpu.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/cpucore5.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/tbufmem5.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/dbgmod5.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/irqmp5.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/l5stat.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/leon5sys.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/l2c_lite/l2c_lite.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/l2c_lite/l2c_lite_mem.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/l2c_lite/l2c_lite_ctrl.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/l2c_lite/l2c_lite_ahb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/l2c_lite/l2c_lite_axi.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/pkg_64/../pkg/noelv_cfg_64.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/pkg_64/../pkg/noelv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/pkg_64/../pkg/noelv_cpu_cfg.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/clint/clint.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/clint/clint_ahb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/utilnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/noelvint.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/nvsupport.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/mmuconfig.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/bhtnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/btbnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/btbdmnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/rasnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/tbufmemnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/fputilnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/cachememnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/mul64.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/div64.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/regfile64sramnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/regfile64dffnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/progbuf.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/alunv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/rvvi.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/iunv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/itracenv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/cpucorenv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/rvdmx.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/rvdm.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/cctrlnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/mulfp.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/nanofpunv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/subsys/noelvcpu.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/subsys/dummy_pnp.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/subsys/noelvsys.vhd
# read_vhdl -library work ./../../lib/work/debug/debug.vhd
# set_property used_in_synthesis false [get_files ./../../lib/work/debug/debug.vhd]
# read_vhdl -library work ./../../lib/work/debug/grtestmod.vhd
# set_property used_in_synthesis false [get_files ./../../lib/work/debug/grtestmod.vhd]
# read_vhdl -library work ./../../lib/work/debug/cpu_disas.vhd
# set_property used_in_synthesis false [get_files ./../../lib/work/debug/cpu_disas.vhd]
# read_vhdl -library work ./rtl/axi_mig3_7series.vhd
# read_vhdl -library work ./../../boards/digilent-arty-a7/ahb2axi_mig3_arty_a7.vhd
# read_vhdl -library work ./rtl/clockers_mig.vhd
# read_vhdl -library work ./config.vhd
# read_vhdl -library work ./cfg/config_local.vhd
# read_vhdl -library work ./../noelv-generic/rtl/core/rev.vhd
# read_vhdl -library work ./../noelv-generic/rtl/core/cfgmap.vhd
# read_vhdl -library work ./../noelv-generic/rtl/core/noelvcore.vhd
# read_vhdl -library work ./rtl/ahbrom.vhd
# read_vhdl -library work ./rtl/ahbrom64.vhd
# read_vhdl -library work ./rtl/ahbrom128.vhd
# read_vhdl -library work ./rtl/noelvmp.vhd
# read_vhdl -library work ./tb/testbench.vhd
# set_property used_in_synthesis false [get_files ./tb/testbench.vhd]
# add_files -fileset sim_1 prom.srec ram.srec
# read_xdc ./../../boards/digilent-arty-a7/Arty-XC7A100TI.xdc
# set_property used_in_synthesis true [get_files ./../../boards/digilent-arty-a7/Arty-XC7A100TI.xdc]
# set_property used_in_implementation true [get_files ./../../boards/digilent-arty-a7/Arty-XC7A100TI.xdc]
# read_xdc ./../../boards/digilent-arty-a7/voltage_config.xdc
# set_property used_in_synthesis true [get_files ./../../boards/digilent-arty-a7/voltage_config.xdc]
# set_property used_in_implementation true [get_files ./../../boards/digilent-arty-a7/voltage_config.xdc]
# read_xdc ./../../boards/digilent-arty-a7/mig-XC7A100TI/mig-XC7A100TI.xdc
# set_property used_in_synthesis true [get_files ./../../boards/digilent-arty-a7/mig-XC7A100TI/mig-XC7A100TI.xdc]
# set_property used_in_implementation true [get_files ./../../boards/digilent-arty-a7/mig-XC7A100TI/mig-XC7A100TI.xdc]
# read_xdc ./noelvmp_jtag.xdc
# set_property used_in_synthesis true [get_files ./noelvmp_jtag.xdc]
# set_property used_in_implementation true [get_files ./noelvmp_jtag.xdc]
# set_property target_simulator ModelSim [current_project]
# set_property top_lib work [current_fileset]
# set_property top_arch rtl [current_fileset]
# set_property top noelvmp [current_fileset]
# set_property target_language verilog [current_project]
# import_ip -files vivado/mig.xci -name mig
# import_ip -files vivado/mig_cdc.xci -name mig_cdc
# generate_target  all [get_files ./vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig.xci] -force 
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'mig'...
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'mig'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'mig'...
INFO: [IP_Flow 19-1686] Generating 'Implementation' target for IP 'mig'...
INFO: [IP_Flow 19-1686] Generating 'Change Log' target for IP 'mig'...
# generate_target  all [get_files ./vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/mig_cdc.xci] -force 
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'mig_cdc'...
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'mig_cdc'...
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/mig_cdc_ooc.xdc'
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'mig_cdc'...
INFO: [IP_Flow 19-1686] Generating 'Implementation' target for IP 'mig_cdc'...
INFO: [IP_Flow 19-1686] Generating 'Change Log' target for IP 'mig_cdc'...
launch_simulation
INFO: [Vivado 12-5698] Checking validity of IPs in the design for the 'ModelSim' simulator...
INFO: [Vivado 12-5682] Launching behavioral simulation in '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/modelsim'
INFO: [Vivado 12-4795] Using compiled simulation libraries for IPs
INFO: [USF-ModelSim-47] Finding simulator installation...
INFO: [USF-ModelSim-49] Using simulator executables from '/opt/intelFPGA/19.1/modelsim_ase/bin'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [USF-modelsim-7] Finding pre-compiled libraries...
INFO: [USF-modelsim-11] File '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/modelsim.ini' copied to run dir:'/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/modelsim'
INFO: [SIM-utils-54] Inspecting design source files for 'testbench' in fileset 'sim_1'...
INFO: [SIM-utils-43] Exported '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/modelsim/prom.srec'
INFO: [SIM-utils-43] Exported '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/modelsim/ram.srec'
INFO: [USF-ModelSim-107] Finding global include files...
INFO: [USF-ModelSim-108] Finding include directories and verilog header directory paths...
INFO: [USF-ModelSim-110] Fetching design files from 'sources_1'...(this may take a while)...
INFO: [USF-ModelSim-111] Fetching design files from 'sim_1'...
INFO: [USF-ModelSim-2] ModelSim::Compile design
INFO: [USF-ModelSim-15] Creating automatic 'do' files...
INFO: [USF-ModelSim-69] Executing 'COMPILE and ANALYZE' step in '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/modelsim'
Model Technology ModelSim - Intel FPGA Edition vmap 10.5b Lib Mapping Utility 2016.10 Oct  5 2016
vmap xil_defaultlib modelsim_lib/msim/xil_defaultlib 
Modifying modelsim.ini
Model Technology ModelSim - Intel FPGA Edition vmap 10.5b Lib Mapping Utility 2016.10 Oct  5 2016
vmap xpm modelsim_lib/msim/xpm 
Modifying modelsim.ini
Model Technology ModelSim - Intel FPGA Edition vmap 10.5b Lib Mapping Utility 2016.10 Oct  5 2016
vmap grlib modelsim_lib/msim/grlib 
Modifying modelsim.ini
Model Technology ModelSim - Intel FPGA Edition vmap 10.5b Lib Mapping Utility 2016.10 Oct  5 2016
vmap techmap modelsim_lib/msim/techmap 
Modifying modelsim.ini
Model Technology ModelSim - Intel FPGA Edition vmap 10.5b Lib Mapping Utility 2016.10 Oct  5 2016
vmap eth modelsim_lib/msim/eth 
Modifying modelsim.ini
Model Technology ModelSim - Intel FPGA Edition vmap 10.5b Lib Mapping Utility 2016.10 Oct  5 2016
vmap gaisler modelsim_lib/msim/gaisler 
Modifying modelsim.ini
Model Technology ModelSim - Intel FPGA Edition vmap 10.5b Lib Mapping Utility 2016.10 Oct  5 2016
vmap work modelsim_lib/msim/work 
Modifying modelsim.ini
Model Technology ModelSim - Intel FPGA Edition vmap 10.5b Lib Mapping Utility 2016.10 Oct  5 2016
vmap axi_infrastructure_v1_1_0 modelsim_lib/msim/axi_infrastructure_v1_1_0 
Modifying modelsim.ini
Model Technology ModelSim - Intel FPGA Edition vmap 10.5b Lib Mapping Utility 2016.10 Oct  5 2016
vmap fifo_generator_v13_2_4 modelsim_lib/msim/fifo_generator_v13_2_4 
Modifying modelsim.ini
Model Technology ModelSim - Intel FPGA Edition vmap 10.5b Lib Mapping Utility 2016.10 Oct  5 2016
vmap axi_clock_converter_v2_1_18 modelsim_lib/msim/axi_clock_converter_v2_1_18 
Modifying modelsim.ini
Failed to open executable /opt/intelFPGA/19.1/modelsim_ase/bin/../linux/../linux_x86_64pe/vlog in execute mode needed for the option -64.
INFO: [USF-ModelSim-69] 'compile' step finished in '1' seconds
ERROR: [USF-ModelSim-70] 'compile' step failed with error(s) while executing '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/modelsim/compile.sh' script. Please check that the file has the correct 'read/write/execute' permissions and the Tcl console output for any other possible errors or warnings.
ERROR: [Vivado 12-4473] Detected error while running simulation. Please correct the issue and retry this operation.
ERROR: [Common 17-39] 'launch_simulation' failed due to earlier errors.
WARNING: [IP_Flow 19-3899] Cannot get the environment domain name variable for the component vendor name. Setting the vendor name to 'user.org'.
set_property target_simulator XSim [current_project]
WARNING: [IP_Flow 19-3899] Cannot get the environment domain name variable for the component vendor name. Setting the vendor name to 'user.org'.
launch_simulation
INFO: [Vivado 12-5698] Checking validity of IPs in the design for the 'XSim' simulator...
INFO: [Vivado 12-5682] Launching behavioral simulation in '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim'
INFO: [Vivado 12-4795] Using compiled simulation libraries for IPs
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [USF-XSim-7] Finding pre-compiled libraries...
INFO: [USF-XSim-11] File '/opt/Xilinx/Vivado/2019.1/data/xsim/xsim.ini' copied to run dir:'/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim'
INFO: [SIM-utils-54] Inspecting design source files for 'testbench' in fileset 'sim_1'...
INFO: [SIM-utils-43] Exported '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim/prom.srec'
INFO: [SIM-utils-43] Exported '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim/ram.srec'
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-100] Fetching design files from 'sources_1'...(this may take a while)...
INFO: [USF-XSim-101] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim'
xvlog --incr --relax -prj testbench_vlog.prj
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/ddr/mig_interface_model.v" into library gaisler
INFO: [VRFC 10-311] analyzing module mig_interface_model
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig/user_design/rtl/clocking/mig_7series_v4_2_iodelay_ctrl.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mig_7series_v4_2_iodelay_ctrl
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig/user_design/rtl/clocking/mig_7series_v4_2_infrastructure.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mig_7series_v4_2_infrastructure
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig/user_design/rtl/clocking/mig_7series_v4_2_tempmon.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mig_7series_v4_2_tempmon
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig/user_design/rtl/clocking/mig_7series_v4_2_clk_ibuf.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mig_7series_v4_2_clk_ibuf
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig/user_design/rtl/ecc/mig_7series_v4_2_ecc_buf.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mig_7series_v4_2_ecc_buf
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig/user_design/rtl/ecc/mig_7series_v4_2_ecc_dec_fix.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mig_7series_v4_2_ecc_dec_fix
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig/user_design/rtl/ecc/mig_7series_v4_2_ecc_gen.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mig_7series_v4_2_ecc_gen
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig/user_design/rtl/ecc/mig_7series_v4_2_ecc_merge_enc.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mig_7series_v4_2_ecc_merge_enc
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig/user_design/rtl/ecc/mig_7series_v4_2_fi_xor.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mig_7series_v4_2_fi_xor
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig/user_design/rtl/controller/mig_7series_v4_2_bank_queue.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mig_7series_v4_2_bank_queue
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig/user_design/rtl/controller/mig_7series_v4_2_bank_cntrl.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mig_7series_v4_2_bank_cntrl
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig/user_design/rtl/controller/mig_7series_v4_2_rank_mach.v" into library xil_defaultlib
