#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Thu Jan 12 11:59:09 2023
# Process ID: 18633
# Current directory: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105
# Command line: vivado -mode gui -source ./vivado/noelvmp_vivado.tcl
# Log file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado.log
# Journal file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado.jou
#-----------------------------------------------------------
start_gui
source ./vivado/noelvmp_vivado.tcl
# create_project noelv-xilinx-kcu105 ./vivado/noelv-xilinx-kcu105 -part xcku040-ffva1156-2-e -force
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
# read_vhdl -library gaisler ./../../lib/gaisler/i2c/i2c2ahbx.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/i2c/i2c2ahb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/i2c/i2c2ahb_apb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/i2c/i2c2ahb_gen.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/i2c/i2c2ahb_apb_gen.vhd
# read_verilog -library gaisler ./../../lib/gaisler/i2c/i2c_slave_model.v
WARNING: [filemgmt 56-99] Vivado Synthesis ignores library specification for Verilog or SystemVerilog files. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/i2c/i2c_slave_model.v:]
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/i2c/i2c_slave_model.v]
# read_vhdl -library gaisler ./../../lib/gaisler/spi/spi.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/spi/spimctrl.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/spi/spictrlx.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/spi/spictrl.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/spi/spi2ahbx.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/spi/spi2ahb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/spi/spi2ahb_apb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/spi/spi_flash.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/spi/spi_flash.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2_pkg.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2_apb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/mem2buf.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/buf2mem.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2_ctrl.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2_ahb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2_acc.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2_axi.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/subsys/subsys.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/subsys/leon_dsu_stat_base.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/plic/plic.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/plic/grplic.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/plic/plic_encoder.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/plic/plic_gateway.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/plic/plic_target.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/plic/grplic_ahb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/l2c_lite/l2c_lite.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/l2c_lite/l2c_lite_mem.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/l2c_lite/l2c_lite_ctrl.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/l2c_lite/l2c_lite_ahb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/l2c_lite/l2c_lite_axi.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/pkg_64/../pkg/noelv_cfg_64.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/pkg_64/../pkg/noelv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/pkg_64/../pkg/noelv_cpu_cfg.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/clint/clint.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/clint/clint_ahb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/utilnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/noelvint.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/nvsupport.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/mmuconfig.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/bhtnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/btbnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/btbdmnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/rasnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/tbufmemnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/fputilnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/cachememnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/mul64.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/div64.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/regfile64sramnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/regfile64dffnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/progbuf.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/alunv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/rvvi.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/iunv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/itracenv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/cpucorenv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/rvdmx.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/rvdm.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/cctrlnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/mulfp.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/nanofpunv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/subsys/noelvcpu.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/subsys/dummy_pnp.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/subsys/noelvsys.vhd
# read_vhdl -library work ./../../lib/work/debug/debug.vhd
# set_property used_in_synthesis false [get_files ./../../lib/work/debug/debug.vhd]
# read_vhdl -library work ./../../lib/work/debug/grtestmod.vhd
# set_property used_in_synthesis false [get_files ./../../lib/work/debug/grtestmod.vhd]
# read_vhdl -library work ./../../lib/work/debug/cpu_disas.vhd
# set_property used_in_synthesis false [get_files ./../../lib/work/debug/cpu_disas.vhd]
# read_vhdl -library work ./rtl/ddr4ram.vhd
# read_vhdl -library work ./rtl/axi_mig4_7series.vhd
# read_vhdl -library work ./rtl/sgmii_kcu105.vhd
# read_vhdl -library work ./config.vhd
# read_vhdl -library work ./cfg/config_local.vhd
# read_vhdl -library work ./../noelv-generic/rtl/core/rev.vhd
# read_vhdl -library work ./../noelv-generic/rtl/core/cfgmap.vhd
# read_vhdl -library work ./../noelv-generic/rtl/core/noelvcore.vhd
# read_vhdl -library work ./rtl/ahbrom.vhd
# read_vhdl -library work ./rtl/ahbrom64.vhd
# read_vhdl -library work ./rtl/ahbrom128.vhd
# read_vhdl -library work ./rtl/noelvmp.vhd
# read_vhdl -library work ./tb/testbench.vhd
# set_property used_in_synthesis false [get_files ./tb/testbench.vhd]
# add_files -fileset sim_1 prom.srec ram.srec
# read_xdc ./../../boards/xilinx-kcu105-xcku040/xilinx-kcu105-xcku040.xdc
# set_property used_in_synthesis true [get_files ./../../boards/xilinx-kcu105-xcku040/xilinx-kcu105-xcku040.xdc]
# set_property used_in_implementation true [get_files ./../../boards/xilinx-kcu105-xcku040/xilinx-kcu105-xcku040.xdc]
# set_property target_simulator ModelSim [current_project]
# set_property top_lib work [current_fileset]
# set_property top_arch rtl [current_fileset]
# set_property top noelvmp [current_fileset]
# if {[regexp -nocase {.*board_part.*} [list_property [current_project]]]} {
#   set_property board_part xilinx.com:kcu105:part0:1.4 [current_project]
# } else {
#   set_property board xilinx.com:kcu105:part0:1.4 [current_project]
# }
# set_property target_language verilog [current_project]
# import_ip -files vivado/mig.xci -name mig
WARNING: [IP_Flow 19-2162] IP 'mig' is locked:
* IP definition 'DDR4 SDRAM (MIG) (2.2)' for IP 'mig' (customized with software release 2018.1) has a different revision in the IP Catalog.
# import_ip -files vivado/mig_cdc.xci -name mig_cdc
WARNING: [IP_Flow 19-2162] IP 'mig_cdc' is locked:
* IP definition 'AXI Clock Converter (2.1)' for IP 'mig_cdc' (customized with software release 2018.1) has a different revision in the IP Catalog.
# import_ip -files vivado/axi_pipe.xci -name axi_pipe
WARNING: [IP_Flow 19-2162] IP 'axi_pipe' is locked:
* IP definition 'AXI Register Slice (2.1)' for IP 'axi_pipe' (customized with software release 2018.1) has a different revision in the IP Catalog.
# generate_target  all [get_files ./vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/mig/mig.xci] -force 
CRITICAL WARNING: [filemgmt 20-1365] Unable to generate target(s) for the following file is locked: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/mig/mig.xci
Locked reason: 
* IP definition 'DDR4 SDRAM (MIG) (2.2)' for IP 'mig' (customized with software release 2018.1) has a different revision in the IP Catalog.
# generate_target  all [get_files ./vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/mig_cdc/mig_cdc.xci] -force 
CRITICAL WARNING: [filemgmt 20-1365] Unable to generate target(s) for the following file is locked: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/mig_cdc/mig_cdc.xci
Locked reason: 
* IP definition 'AXI Clock Converter (2.1)' for IP 'mig_cdc' (customized with software release 2018.1) has a different revision in the IP Catalog.
# generate_target  all [get_files ./vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/axi_pipe/axi_pipe.xci] -force 
CRITICAL WARNING: [filemgmt 20-1365] Unable to generate target(s) for the following file is locked: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/axi_pipe/axi_pipe.xci
Locked reason: 
* IP definition 'AXI Register Slice (2.1)' for IP 'axi_pipe' (customized with software release 2018.1) has a different revision in the IP Catalog.
# set_property target_language verilog [current_project]
# import_ip -files vivado/sgmii.xci -name sgmii
WARNING: [IP_Flow 19-2162] IP 'sgmii' is locked:
* IP definition '1G/2.5G Ethernet PCS/PMA or SGMII (16.1)' for IP 'sgmii' (customized with software release 2018.1) has a different revision in the IP Catalog.
# generate_target  all [get_files ./vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/sgmii/sgmii.xci] -force 
CRITICAL WARNING: [filemgmt 20-1365] Unable to generate target(s) for the following file is locked: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/sgmii/sgmii.xci
Locked reason: 
* IP definition '1G/2.5G Ethernet PCS/PMA or SGMII (16.1)' for IP 'sgmii' (customized with software release 2018.1) has a different revision in the IP Catalog.
# import_ip -files vivado/sem_ultra_0.xci -name sem_ultra_0
WARNING: [IP_Flow 19-2162] IP 'sem_ultra_0' is locked:
* IP definition 'UltraScale Soft Error Mitigation (3.1)' for IP 'sem_ultra_0' (customized with software release 2018.1) has a different revision in the IP Catalog.
# generate_target  all [get_files ./vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/sem_ultra_0/sem_ultra_0.xci] -force 
CRITICAL WARNING: [filemgmt 20-1365] Unable to generate target(s) for the following file is locked: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/sem_ultra_0/sem_ultra_0.xci
Locked reason: 
* IP definition 'UltraScale Soft Error Mitigation (3.1)' for IP 'sem_ultra_0' (customized with software release 2018.1) has a different revision in the IP Catalog.
WARNING: [Vivado 12-4172] The following IPs are either missing output products or output products are not up-to-date. Since these IPs are locked, no update to the output products cant be done. 
Please select 'Report IP Status' from the 'Tools/Report' menu or run Tcl command 'report_ip_status' for more information.
/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/mig/mig.xci
/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/mig_cdc/mig_cdc.xci
/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/axi_pipe/axi_pipe.xci
/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/sgmii/sgmii.xci
/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/sem_ultra_0/sem_ultra_0.xci

synth_design -rtl -name rtl_1
Command: synth_design -rtl -name rtl_1
Starting synth_design
Using part: xcku040-ffva1156-2-e
WARNING: [Vivado_Tcl 4-391] The following IPs are missing output products for Synthesis target. These output products could be required for synthesis, please generate the output products using the generate_target or synth_ip command before running synth_design.
/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/mig/mig.xci
/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/mig_cdc/mig_cdc.xci
/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/axi_pipe/axi_pipe.xci
/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/sgmii/sgmii.xci
/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/sem_ultra_0/sem_ultra_0.xci

WARNING: [Vivado_Tcl 4-391] The following IPs are missing output products for Implementation target. These output products could be required for synthesis, please generate the output products using the generate_target or synth_ip command before running synth_design.
/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/mig/mig.xci
/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/mig_cdc/mig_cdc.xci
/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/axi_pipe/axi_pipe.xci
/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado/noelv-xilinx-kcu105/noelv-xilinx-kcu105.srcs/sources_1/ip/sgmii/sgmii.xci

WARNING: [IP_Flow 19-2162] IP 'mig' is locked:
* IP definition 'DDR4 SDRAM (MIG) (2.2)' for IP 'mig' (customized with software release 2018.1) has a different revision in the IP Catalog.
WARNING: [IP_Flow 19-2162] IP 'mig_cdc' is locked:
* IP definition 'AXI Clock Converter (2.1)' for IP 'mig_cdc' (customized with software release 2018.1) has a different revision in the IP Catalog.
WARNING: [IP_Flow 19-2162] IP 'axi_pipe' is locked:
* IP definition 'AXI Register Slice (2.1)' for IP 'axi_pipe' (customized with software release 2018.1) has a different revision in the IP Catalog.
WARNING: [IP_Flow 19-2162] IP 'sgmii' is locked:
* IP definition '1G/2.5G Ethernet PCS/PMA or SGMII (16.1)' for IP 'sgmii' (customized with software release 2018.1) has a different revision in the IP Catalog.
WARNING: [IP_Flow 19-2162] IP 'sem_ultra_0' is locked:
* IP definition 'UltraScale Soft Error Mitigation (3.1)' for IP 'sem_ultra_0' (customized with software release 2018.1) has a different revision in the IP Catalog.
Top: noelvmp
INFO: [Device 21-403] Loading part xcku040-ffva1156-2-e
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 7112.859 ; gain = 159.586 ; free physical = 3335 ; free virtual = 46343
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'noelvmp' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/rtl/noelvmp.vhd:123]
	Parameter fabtech bound to: 60 - type: integer 
	Parameter memtech bound to: 60 - type: integer 
	Parameter padtech bound to: 60 - type: integer 
	Parameter clktech bound to: 60 - type: integer 
	Parameter disas bound to: 0 - type: integer 
	Parameter SIMULATION bound to: 0 - type: integer 
	Parameter tech bound to: 60 - type: integer 
	Parameter level bound to: 1 - type: integer 
	Parameter voltage bound to: 1 - type: integer 
	Parameter filter bound to: 0 - type: integer 
	Parameter strength bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'inpad' declared at '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/inpad.vhd:32' bound to instance 'reset_pad' of component 'inpad' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/rtl/noelvmp.vhd:279]
INFO: [Synth 8-638] synthesizing module 'inpad' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/inpad.vhd:39]
	Parameter tech bound to: 60 - type: integer 
	Parameter level bound to: 1 - type: integer 
	Parameter voltage bound to: 1 - type: integer 
	Parameter filter bound to: 0 - type: integer 
	Parameter strength bound to: 0 - type: integer 
	Parameter level bound to: 1 - type: integer 
	Parameter voltage bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'unisim_inpad' declared at '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/unisim/pads_unisim.vhd:35' bound to instance 'x0' of component 'unisim_inpad' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/inpad.vhd:49]
INFO: [Synth 8-638] synthesizing module 'unisim_inpad' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/unisim/pads_unisim.vhd:39]
	Parameter level bound to: 1 - type: integer 
	Parameter voltage bound to: 1 - type: integer 
	Parameter CAPACITANCE bound to: DONT_CARE - type: string 
	Parameter IOSTANDARD bound to: LVCMOS18 - type: string 
INFO: [Synth 8-3491] module 'IBUF' declared at '/opt/Xilinx/Vivado/2019.1/scripts/rt/data/unisim_comp.v:32856' bound to instance 'ip' of component 'IBUF' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/unisim/pads_unisim.vhd:67]
INFO: [Synth 8-6157] synthesizing module 'IBUF' [/opt/Xilinx/Vivado/2019.1/scripts/rt/data/unisim_comp.v:32856]
	Parameter CAPACITANCE bound to: DONT_CARE - type: string 
	Parameter IBUF_DELAY_VALUE bound to: 0 - type: string 
	Parameter IBUF_LOW_PWR bound to: TRUE - type: string 
	Parameter IFD_DELAY_VALUE bound to: AUTO - type: string 
	Parameter IOSTANDARD bound to: LVCMOS18 - type: string 
INFO: [Synth 8-6155] done synthesizing module 'IBUF' (1#1) [/opt/Xilinx/Vivado/2019.1/scripts/rt/data/unisim_comp.v:32856]
INFO: [Synth 8-256] done synthesizing module 'unisim_inpad' (2#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/unisim/pads_unisim.vhd:39]
INFO: [Synth 8-256] done synthesizing module 'inpad' (3#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/inpad.vhd:39]
	Parameter acthigh bound to: 1 - type: integer 
	Parameter syncrst bound to: 0 - type: integer 
	Parameter scanen bound to: 0 - type: integer 
	Parameter syncin bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'rstgen' declared at '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/misc/rstgen.vhd:32' bound to instance 'rst1' of component 'rstgen' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/rtl/noelvmp.vhd:287]
INFO: [Synth 8-638] synthesizing module 'rstgen' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/misc/rstgen.vhd:49]
	Parameter acthigh bound to: 1 - type: integer 
	Parameter syncrst bound to: 0 - type: integer 
	Parameter scanen bound to: 0 - type: integer 
	Parameter syncin bound to: 0 - type: integer 
INFO: [Synth 8-5534] Detected attribute (* keep = "true" *) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/misc/rstgen.vhd:51]
INFO: [Synth 8-5534] Detected attribute (* keep = "true" *) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/misc/rstgen.vhd:52]
INFO: [Synth 8-5534] Detected attribute (* keep = "true" *) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/misc/rstgen.vhd:52]
INFO: [Synth 8-5534] Detected attribute (* keep = "true" *) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/misc/rstgen.vhd:52]
INFO: [Synth 8-5534] Detected attribute (* keep = "true" *) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/misc/rstgen.vhd:52]
INFO: [Synth 8-5534] Detected attribute (* keep = "true" *) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/misc/rstgen.vhd:54]
INFO: [Synth 8-5534] Detected attribute (* keep = "true" *) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/misc/rstgen.vhd:55]
INFO: [Synth 8-5534] Detected attribute (* keep = "true" *) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/misc/rstgen.vhd:56]
INFO: [Synth 8-5534] Detected attribute (* keep = "true" *) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/misc/rstgen.vhd:57]
